[0.185s] Invoking command in '/home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/neu/Desktop/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.370s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[0.434s] -- ament_cmake_core 1.3.5
[0.508s] -- Configuring done
[0.510s] -- Generating done
[0.511s] -- Build files have been written to: /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core
[0.513s] Invoked command in '/home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/neu/Desktop/microros_ws/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core
[0.515s] Invoking command in '/home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.545s] Invoked command in '/home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core -- -j20 -l20
[0.560s] Invoking command in '/home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package PYTHONPATH=/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_core
[0.566s] -- Install configuration: ""
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[0.567s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.568s] -- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
