-- Found ament_cmake: 1.3.5 (/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Found ament_cmake_gtest: 1.3.5 (/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_auto
-- Install configuration: ""
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gtest.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_test_dependencies.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
