-- Found ament_cmake_core: 1.3.5 (/home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/neu/Desktop/microros_ws/firmware/dev_ws/build/ament_cmake_export_definitions
-- Install configuration: ""
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_definitions
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_definitions
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.bash
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.sh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.zsh
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.dsv
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/packages/ament_cmake_export_definitions
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig-version.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.xml
-- Up-to-date: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake.in
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_export_definitions.cmake
-- Installing: /home/neu/Desktop/microros_ws/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions_package_hook.cmake
